12,22,12
1.2551120309029797,0.5932224606810202,-0.47264502775440004
-1.2551120309029797,0.5932224606810202,-0.47264502775440004
0.5582085820632475,-0.8812529022585074,-0.47264502775440004
-0.5582085820632475,-0.8812529022585074,-0.47264502775440004
0.10904289649403541,0.8812529022585074,-0.47264502775440004
-0.10904289649403541,0.8812529022585074,-0.47264502775440004
0.2427642234128385,-0.965955479804249,0.2587083513073034
-0.2427642234128385,-0.965955479804249,0.2587083513073034
0.0,0.0,2.1157527135134253
0.0,-0.9077984287481272,0.42315054270268504
0.0,0.9456703450413562,-0.33444822202956254
0.0,1.0683842197111095,0.12373621262928752
0,2
2,3
3,1
1,5
5,4
4,0
4,10
10,11
11,0
0,8
8,6
6,2
3,7
7,8
8,1
1,11
10,5
6,7
11,8
7,9
9,8
9,6
0,1,2,3,4,5
5,6,7,8
9,10,11,0
2,12,13,14
15,7,16,3
11,17,12,1
9,8,18
13,19,20
20,21,10
18,15,14
4,16,6
21,19,17
