13,24,13
0.802595636799572,0.0,-0.8233590479828012
-0.802595636799572,0.0,-0.8233590479828012
0.0,0.802595636799572,-0.8233590479828012
0.0,-0.802595636799572,-0.8233590479828012
0.867467756823321,0.0,0.6166131177917491
-0.867467756823321,0.0,0.6166131177917491
0.0,0.867467756823321,0.6166131177917491
0.0,-0.867467756823321,0.6166131177917491
0.8421058198917732,0.8421058198917732,0.05365196840756682
0.8421058198917732,-0.8421058198917732,0.05365196840756682
-0.8421058198917732,0.8421058198917732,0.05365196840756682
-0.8421058198917732,-0.8421058198917732,0.05365196840756682
0.0,0.0,1.2145369659202294
12,4
4,8
8,6
6,12
6,10
10,5
5,12
5,11
11,7
7,12
7,9
9,4
0,8
9,0
3,9
11,3
1,11
10,1
2,10
8,2
0,3
3,1
1,2
2,0
0,1,2,3
3,4,5,6
6,7,8,9
9,10,11,0
12,1,11,13
14,10,8,15
16,7,5,17
18,4,2,19
20,21,22,23
13,14,20
15,16,21
17,18,22
19,12,23
