9,16,9
0.39471307369344977,-0.39471307369344977,1.0
-0.39471307369344977,0.39471307369344977,1.0
1.3184099409401124,1.3184099409401124,-1.0
-0.2799602572183742,-0.2799602572183742,-1.0
0.6557041935352811,0.31238373632587285,0.728973854146068
0.31238373632587285,0.6557041935352811,0.728973854146068
-0.598206890128249,-0.598206890128249,-0.5773638213679063
-1.3802833827071832,0.39471307369344977,-0.29938569289912476
0.39471307369344977,-1.3802833827071832,-0.29938569289912476
0,1
1,7
7,6
6,8
8,0
0,4
4,5
5,1
8,2
2,4
5,2
2,7
3,2
8,3
3,6
7,3
0,1,2,3,4
5,6,7,0
4,8,9,5
7,10,11,1
12,8,13
14,2,15
15,11,12
13,3,14
10,6,9
