14,26,14
0.6035507678410406,-0.6035507678410406,1.0
-0.6035507678410406,0.6035507678410406,1.0
-1.0170992261996736,0.6035507678410406,-0.9562890966097015
0.6035507678410406,-1.0170992261996736,-0.9562890966097015
-0.4417136632293199,-0.4417136632293199,-0.7831608044400574
-0.6035507678410406,-0.6035507678410406,0.6575712377456189
-0.5410841507212161,-0.5410841507212161,-0.656657117329474
0.6762920969157308,0.3912269923345004,0.6558974744906239
0.3912269923345004,0.6762920969157308,0.6558974744906239
0.7166223581056615,0.7166223581056615,-0.6046539265236751
0.6919927452215054,0.5764613508407134,0.44216750569381474
0.5764613508407134,0.6919927452215054,0.44216750569381474
0.7040681427953122,0.7040681427953122,0.20750502684604502
-0.7680558730289666,-0.7680558730289666,-0.16728597499698672
9,2
2,1
1,8
8,11
11,12
12,9
12,10
10,7
7,0
0,3
3,9
0,5
5,13
13,3
7,8
1,0
2,13
5,1
10,11
2,3
3,4
4,2
4,6
6,2
6,13
3,6
0,1,2,3,4,5
5,6,7,8,9,10
11,12,13,9
8,14,2,15
1,16,12,17
7,18,3,14
19,20,21
21,22,23
23,24,16
0,10,19
25,22,20
13,24,25
15,17,11
6,4,18
