16,30,16
0.6197119841185837,-0.6197119841185837,-1.0
-0.6197119841185837,0.6197119841185837,-1.0
-0.4148118509759068,-0.4148118509759068,1.0
0.29371401824847937,0.29371401824847937,1.0
-0.6197119841185837,-0.6197119841185837,-0.6359638059755859
0.8165741595021881,0.17736669128817362,0.6038754716096765
0.17736669128817362,0.8165741595021881,0.6038754716096765
-1.0262247984119868,0.03228394762162496,0.34402944478863645
0.03228394762162496,-1.0262247984119868,0.34402944478863645
-0.9744453666949309,-0.17736669128817362,-0.2862082642155811
-0.17736669128817362,-0.9744453666949309,-0.2862082642155811
0.9258244246317298,0.9258244246317298,-0.23191411347961652
1.0262247984119868,-0.29371401824847937,0.18201809701220706
-0.29371401824847937,1.0262247984119868,0.18201809701220706
-0.8165741595021881,0.6197119841185837,0.10991626417474239
0.6197119841185837,-0.8165741595021881,0.10991626417474239
2,3
3,6
6,13
13,14
14,7
7,2
7,9
9,4
4,10
10,8
8,2
8,15
15,12
12,5
5,3
0,15
10,0
1,9
14,1
5,11
11,6
0,1
1,11
11,0
0,4
4,1
11,12
12,0
1,13
13,11
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,0
15,11,9,16
17,6,4,18
14,19,20,1
21,22,23
24,25,21
16,8,24
23,26,27
27,12,15
25,7,17
28,29,22
18,3,28
19,13,26
29,2,20
