11,20,11
1.2267600723072822,0.5507835372016816,-0.4489741308304659
-1.2267600723072822,0.5507835372016816,-0.4489741308304659
0.5782940325171172,-0.8935447553676468,-0.4489741308304659
-0.5782940325171172,-0.8935447553676468,-0.4489741308304659
0.13723802826784334,0.8935447553676468,-0.4489741308304659
-0.13723802826784334,0.8935447553676468,-0.4489741308304659
0.2948049756196196,-0.9370853603238198,0.272206857769744
-0.2948049756196196,-0.9370853603238198,0.272206857769744
0.0,0.0,2.2272998182552377
0.0,-0.9419422660139922,0.3526537888746808
0.0,1.0861877670897786,0.06557753632257914
0,2
2,3
3,1
1,5
5,4
4,0
2,6
6,9
9,7
7,3
8,1
7,8
8,6
0,8
10,0
4,10
10,1
8,10
5,10
9,8
0,1,2,3,4,5
6,7,8,9,1
10,2,9,11
12,6,0,13
14,5,15
16,10,17
15,4,18
18,3,16
17,13,14
11,8,19
19,7,12
