12,24,14
0.7071067811865476,0.0,0.7071067811865476
0.7071067811865476,0.0,-0.7071067811865476
-0.7071067811865476,0.0,0.7071067811865476
-0.7071067811865476,0.0,-0.7071067811865476
0.7071067811865476,0.7071067811865476,0.0
0.7071067811865476,-0.7071067811865476,0.0
-0.7071067811865476,0.7071067811865476,0.0
-0.7071067811865476,-0.7071067811865476,0.0
0.0,0.7071067811865476,0.7071067811865476
0.0,0.7071067811865476,-0.7071067811865476
0.0,-0.7071067811865476,0.7071067811865476
0.0,-0.7071067811865476,-0.7071067811865476
0,5
5,1
1,4
4,0
0,8
8,2
2,10
10,0
7,2
2,6
6,3
3,7
7,11
11,5
5,10
10,7
9,1
1,11
11,3
3,9
9,6
6,8
8,4
4,9
0,1,2,3
4,5,6,7
8,9,10,11
12,13,14,15
16,17,18,19
20,21,22,23
3,22,4
1,13,17
8,15,6
10,20,19
2,16,23
0,7,14
9,5,21
11,18,12
