10,15,7
0.8090169943749475,0.2628655560595668,0.5
0.8090169943749475,0.2628655560595668,-0.5
-0.8090169943749475,0.2628655560595668,0.5
-0.8090169943749475,0.2628655560595668,-0.5
0.5,-0.6881909602355868,0.5
0.5,-0.6881909602355868,-0.5
-0.5,-0.6881909602355868,0.5
-0.5,-0.6881909602355868,-0.5
0.0,0.8506508083520399,0.5
0.0,0.8506508083520399,-0.5
0,8
8,2
2,6
6,4
4,0
1,5
5,7
7,3
3,9
9,1
0,1
9,8
3,2
7,6
5,4
0,1,2,3,4
5,6,7,8,9
10,9,11,0
11,8,12,1
12,7,13,2
13,6,14,3
14,5,10,4
