16,28,14
0.0,0.0,0.3423047646366112
0.0,0.0,-0.3423047646366112
0.40096886790241915,-0.31976200192248316,0.5382456696753463
-0.40096886790241915,-0.31976200192248316,-0.5382456696753463
-0.40096886790241915,-0.31976200192248316,0.5382456696753463
0.40096886790241915,-0.31976200192248316,-0.5382456696753463
-0.2225209339563144,0.46206948054554664,0.5382456696753463
0.2225209339563144,0.46206948054554664,-0.5382456696753463
0.2225209339563144,0.46206948054554664,0.5382456696753463
-0.2225209339563144,0.46206948054554664,-0.5382456696753463
-0.5,0.11412173719507497,0.5382456696753463
0.5,0.11412173719507497,-0.5382456696753463
0.5,0.11412173719507497,0.5382456696753463
-0.5,0.11412173719507497,-0.5382456696753463
0.0,-0.512858431636277,0.5382456696753463
0.0,-0.512858431636277,-0.5382456696753463
0,2
2,7
7,10
10,0
10,15
15,12
12,0
12,9
9,4
4,0
4,5
5,8
8,0
8,13
13,14
14,0
14,11
11,6
6,0
6,3
3,2
1,3
11,1
13,1
5,1
9,1
15,1
7,1
0,1,2,3
3,4,5,6
6,7,8,9
9,10,11,12
12,13,14,15
15,16,17,18
18,19,20,0
21,19,17,22
22,16,14,23
23,13,11,24
24,10,8,25
25,7,5,26
26,4,2,27
27,1,20,21
