16,28,14
0.0,0.0,-0.7981848490301742
0.0,0.0,0.7981848490301742
0.2774790660436856,0.5761912177406217,-0.18511033165569438
-0.2774790660436856,0.5761912177406217,0.18511033165569438
-0.2774790660436856,0.5761912177406217,-0.18511033165569438
0.2774790660436856,0.5761912177406217,0.18511033165569438
-0.6234898018587335,0.1423074786230635,-0.18511033165569438
0.6234898018587335,0.1423074786230635,0.18511033165569438
0.6234898018587335,0.1423074786230635,-0.18511033165569438
-0.6234898018587335,0.1423074786230635,0.18511033165569438
0.5,-0.39873669444120197,-0.18511033165569438
-0.5,-0.39873669444120197,0.18511033165569438
-0.5,-0.39873669444120197,-0.18511033165569438
0.5,-0.39873669444120197,0.18511033165569438
0.0,-0.6395240038449663,-0.18511033165569438
0.0,-0.6395240038449663,0.18511033165569438
0,2
2,7
7,10
10,0
10,15
15,12
12,0
12,9
9,4
4,0
4,5
5,8
8,0
8,13
13,14
14,0
14,11
11,6
6,0
6,3
3,2
1,3
11,1
13,1
5,1
9,1
15,1
7,1
0,1,2,3
3,4,5,6
6,7,8,9
9,10,11,12
12,13,14,15
15,16,17,18
18,19,20,0
21,19,17,22
22,16,14,23
23,13,11,24
24,10,8,25
25,7,5,26
26,4,2,27
27,1,20,21
