50,90,42
0.5,0.5,2.118033988749895
0.5,0.5,-2.118033988749895
0.5,-0.5,2.118033988749895
0.5,-0.5,-2.118033988749895
-0.5,0.5,2.118033988749895
-0.5,0.5,-2.118033988749895
-0.5,-0.5,2.118033988749895
-0.5,-0.5,-2.118033988749895
2.118033988749895,0.5,0.5
2.118033988749895,0.5,-0.5
-2.118033988749895,0.5,0.5
-2.118033988749895,0.5,-0.5
0.5,1.394427190999916,1.6708203932499368
0.5,2.118033988749895,-0.5
0.5,-2.118033988749895,0.5
0.5,-2.118033988749895,-0.5
-0.5,1.394427190999916,1.6708203932499368
-0.5,2.118033988749895,-0.5
-0.5,-2.118033988749895,0.5
-0.5,-2.118033988749895,-0.5
0.0,2.203444185374863,0.36180339887498947
0.0,1.3090169943749475,-1.8090169943749475
0.0,-1.3090169943749475,1.8090169943749475
0.0,-1.3090169943749475,-1.8090169943749475
1.8090169943749475,0.0,1.3090169943749475
1.8090169943749475,0.0,-1.3090169943749475
-1.8090169943749475,0.0,1.3090169943749475
-1.8090169943749475,0.0,-1.3090169943749475
1.3090169943749475,1.8090169943749475,0.0
-1.3090169943749475,1.8090169943749475,0.0
1.3090169943749475,0.8090169943749475,1.618033988749895
1.3090169943749475,0.8090169943749475,-1.618033988749895
1.3090169943749475,-0.8090169943749475,1.618033988749895
1.3090169943749475,-0.8090169943749475,-1.618033988749895
-1.3090169943749475,0.8090169943749475,1.618033988749895
-1.3090169943749475,0.8090169943749475,-1.618033988749895
-1.3090169943749475,-0.8090169943749475,1.618033988749895
-1.3090169943749475,-0.8090169943749475,-1.618033988749895
1.618033988749895,1.3090169943749475,0.8090169943749475
1.618033988749895,1.3090169943749475,-0.8090169943749475
-1.618033988749895,1.3090169943749475,0.8090169943749475
-1.618033988749895,1.3090169943749475,-0.8090169943749475
0.8090169943749475,1.894427190999916,0.8618033988749895
0.8090169943749475,1.618033988749895,-1.3090169943749475
0.8090169943749475,-1.618033988749895,1.3090169943749475
0.8090169943749475,-1.618033988749895,-1.3090169943749475
-0.8090169943749475,1.894427190999916,0.8618033988749895
-0.8090169943749475,1.618033988749895,-1.3090169943749475
-0.8090169943749475,-1.618033988749895,1.3090169943749475
-0.8090169943749475,-1.618033988749895,-1.3090169943749475
8,24
24,32
32,44
44,14
14,15
15,45
45,33
33,25
25,9
9,8
10,11
11,27
27,37
37,49
49,19
19,18
18,48
48,36
36,26
26,10
20,46
46,16
16,12
12,42
42,20
21,47
47,17
17,13
13,43
43,21
22,48
18,14
44,22
23,45
15,19
49,23
24,30
30,0
0,2
2,32
33,3
3,1
1,31
31,25
36,6
6,4
4,34
34,26
27,35
35,5
5,7
7,37
28,38
38,8
9,39
39,28
29,41
41,11
10,40
40,29
0,12
16,4
4,0
1,21
43,31
2,22
23,3
35,47
21,5
22,6
7,23
38,30
31,39
34,40
41,35
12,30
38,42
13,28
39,43
46,40
34,16
47,41
29,17
6,2
3,7
5,1
13,20
42,28
29,46
20,17
0,1,2,3,4,5,6,7,8,9
10,11,12,13,14,15,16,17,18,19
20,21,22,23,24
25,26,27,28,29
30,16,31,3,32
33,5,34,14,35
36,37,38,39,1
7,40,41,42,43
18,44,45,46,47
48,49,50,51,12
52,53,9,54,55
56,57,10,58,59
60,22,61,62
63,29,64,42
65,32,2,39
40,6,33,66
49,67,25,68
44,17,30,69
70,35,13,51
53,71,36,0
8,43,72,54
19,47,73,58
57,74,48,11
75,71,76,23
77,55,78,28
21,79,73,80
26,81,56,82
62,45,83,38
41,84,50,85
86,24,87,77
31,15,34,4
82,88,20,89
86,27,89
63,85,68
65,83,69
70,84,66
87,76,52
59,79,88
75,60,37
64,78,72
46,61,80
74,81,67
