18,36,20
1.2373983672655526,-0.38063562148434216,-0.38063562148434216
-0.38063562148434216,1.2373983672655526,-0.38063562148434216
-0.38063562148434216,-0.38063562148434216,1.2373983672655526
0.9283813728906053,0.4283813728906053,-0.8806356214843422
-0.8806356214843422,0.9283813728906053,0.4283813728906053
0.4283813728906053,-0.8806356214843422,0.9283813728906053
0.4283813728906053,-0.8806356214843422,-0.6896526158592896
-0.6896526158592896,0.4283813728906053,-0.8806356214843422
-0.8806356214843422,-0.6896526158592896,0.4283813728906053
0.11936437851565786,-0.07161862710939472,-1.1896526158592895
-1.1896526158592895,0.11936437851565786,-0.07161862710939472
-0.07161862710939472,-1.1896526158592895,0.11936437851565786
0.9283813728906053,0.4283813728906053,0.11936437851565786
0.11936437851565786,0.9283813728906053,0.4283813728906053
0.4283813728906053,0.11936437851565786,0.9283813728906053
0.9283813728906053,-1.1896526158592895,0.11936437851565786
0.11936437851565786,0.9283813728906053,-1.1896526158592895
-1.1896526158592895,0.11936437851565786,0.9283813728906053
6,11
11,8
8,10
10,7
7,9
9,6
0,12
12,14
14,5
5,15
15,0
1,13
13,12
12,3
3,16
16,1
2,14
14,13
13,4
4,17
17,2
0,6
9,3
3,0
1,7
10,4
4,1
2,8
11,5
5,2
15,6
16,7
17,8
9,16
10,17
11,15
0,1,2,3,4,5
6,7,8,9,10
11,12,13,14,15
16,17,18,19,20
21,5,22,23
24,3,25,26
27,1,28,29
23,13,6
26,18,11
29,8,16
10,30,21
15,31,24
20,32,27
22,33,14
25,34,19
28,35,9
30,35,0
31,33,4
32,34,2
12,17,7
