16,38,24
0.5,0.7671311139834615,0.46294760391536477
0.5,-0.7671311139834615,0.46294760391536477
-0.5,0.7671311139834615,0.46294760391536477
-0.5,-0.7671311139834615,0.46294760391536477
0.7671311139834615,0.5,-0.46294760391536477
0.7671311139834615,-0.5,-0.46294760391536477
-0.7671311139834615,0.5,-0.46294760391536477
-0.7671311139834615,-0.5,-0.46294760391536477
0.5,0.0,1.104437942079934
-0.5,0.0,1.104437942079934
0.0,0.5,-1.104437942079934
0.0,-0.5,-1.104437942079934
1.1264831470789796,0.0,0.3250029759499703
-1.1264831470789796,0.0,0.3250029759499703
0.0,1.1264831470789796,-0.3250029759499703
0.0,-1.1264831470789796,-0.3250029759499703
8,9
9,3
3,1
1,8
8,0
0,2
2,9
10,11
11,7
7,6
6,10
10,4
4,5
5,11
12,0
8,12
1,12
13,3
9,13
2,13
14,4
10,14
6,14
15,7
11,15
5,15
12,4
4,0
1,5
5,12
13,7
7,3
2,6
6,13
2,14
14,0
1,15
15,3
0,1,2,3
0,4,5,6
7,8,9,10
7,11,12,13
14,4,15
15,3,16
17,1,18
18,6,19
20,11,21
21,10,22
23,8,24
24,13,25
26,27,14
16,28,29
30,31,17
19,32,33
22,32,34
35,27,20
25,28,36
37,31,23
29,12,26
33,9,30
34,5,35
36,2,37
