55,105,52
0.5,0.5,2.118033988749895
0.5,0.5,-2.118033988749895
0.5,-0.5,2.118033988749895
0.5,-0.5,-2.118033988749895
-0.5,0.5,2.118033988749895
-0.5,0.5,-2.118033988749895
-0.5,-0.5,2.118033988749895
-0.5,-0.5,-2.118033988749895
2.118033988749895,0.5,0.5
2.118033988749895,0.5,-0.5
2.118033988749895,-0.5,0.5
2.118033988749895,-0.5,-0.5
-2.118033988749895,0.5,0.5
-2.118033988749895,0.5,-0.5
-2.118033988749895,-0.5,0.5
-2.118033988749895,-0.5,-0.5
0.5,2.118033988749895,-0.5
0.5,-1.394427190999916,1.6708203932499368
0.5,-2.118033988749895,-0.5
-0.5,2.118033988749895,-0.5
-0.5,-1.394427190999916,1.6708203932499368
-0.5,-2.118033988749895,-0.5
0.0,1.3090169943749475,-1.8090169943749475
0.0,-2.203444185374863,0.36180339887498947
0.0,-1.3090169943749475,-1.8090169943749475
1.8090169943749475,0.0,1.3090169943749475
1.8090169943749475,0.0,-1.3090169943749475
-1.8090169943749475,0.0,1.3090169943749475
-1.8090169943749475,0.0,-1.3090169943749475
1.3090169943749475,1.8090169943749475,0.0
1.3090169943749475,-1.8090169943749475,0.0
-1.3090169943749475,1.8090169943749475,0.0
-1.3090169943749475,-1.8090169943749475,0.0
1.3090169943749475,0.8090169943749475,1.618033988749895
1.3090169943749475,0.8090169943749475,-1.618033988749895
1.3090169943749475,-0.8090169943749475,1.618033988749895
1.3090169943749475,-0.8090169943749475,-1.618033988749895
-1.3090169943749475,0.8090169943749475,1.618033988749895
-1.3090169943749475,0.8090169943749475,-1.618033988749895
-1.3090169943749475,-0.8090169943749475,1.618033988749895
-1.3090169943749475,-0.8090169943749475,-1.618033988749895
1.618033988749895,1.3090169943749475,0.8090169943749475
1.618033988749895,1.3090169943749475,-0.8090169943749475
1.618033988749895,-1.3090169943749475,0.8090169943749475
1.618033988749895,-1.3090169943749475,-0.8090169943749475
-1.618033988749895,1.3090169943749475,0.8090169943749475
-1.618033988749895,1.3090169943749475,-0.8090169943749475
-1.618033988749895,-1.3090169943749475,0.8090169943749475
-1.618033988749895,-1.3090169943749475,-0.8090169943749475
0.8090169943749475,1.618033988749895,-1.3090169943749475
0.8090169943749475,-1.894427190999916,0.8618033988749895
0.8090169943749475,-1.618033988749895,-1.3090169943749475
-0.8090169943749475,1.618033988749895,-1.3090169943749475
-0.8090169943749475,-1.894427190999916,0.8618033988749895
-0.8090169943749475,-1.618033988749895,-1.3090169943749475
0,33
33,41
41,29
29,16
16,19
19,31
31,45
45,37
37,4
4,0
22,52
52,19
16,49
49,22
23,50
50,17
17,20
20,53
53,23
24,51
51,18
18,21
21,54
54,24
25,33
0,2
2,35
35,25
26,36
36,3
3,1
1,34
34,26
27,39
39,6
6,4
37,27
28,38
38,5
5,7
7,40
40,28
41,8
8,9
9,42
42,29
30,44
44,11
11,10
10,43
43,30
31,46
46,13
13,12
12,45
32,47
47,14
14,15
15,48
48,32
1,22
49,34
2,6
6,20
17,2
36,51
24,3
38,52
22,5
7,24
54,40
25,8
9,26
34,42
10,25
35,43
44,36
26,11
12,27
46,38
28,13
47,39
27,14
15,28
40,48
42,49
50,43
35,17
51,44
30,18
52,46
20,39
47,53
21,32
48,54
3,7
5,1
8,10
11,9
13,15
14,12
30,50
23,18
21,23
53,32
0,1,2,3,4,5,6,7,8,9
10,11,4,12,13
14,15,16,17,18
19,20,21,22,23
24,0,25,26,27
28,29,30,31,32
33,34,35,8,36
37,38,39,40,41
2,42,43,44,45
46,47,48,49,50
51,52,53,54,6
55,56,57,58,59
60,13,61,31
62,63,16,64
29,65,19,66
38,67,10,68
69,23,70,40
42,1,24,71
72,32,73,44
74,27,75,49
47,76,28,77
78,36,7,54
52,79,37,80
56,81,33,82
83,41,84,58
3,45,85,12
15,86,75,87
20,88,46,89
11,90,51,5
91,81,92,17
93,59,94,22
9,35,62,25
30,95,39,96
97,48,98,43
53,99,57,100
89,101,14,102
103,18,104,93
60,96,68
103,21,102
69,95,66
74,97,71
72,98,77
78,100,82
83,99,80
50,86,101
104,92,55
61,85,73
26,64,87
76,88,65
79,90,67
91,63,34
70,94,84
