14,26,14
0.5,0.8090169943749475,0.5
0.5,0.8090169943749475,-0.5
0.5,-0.8090169943749475,0.5
0.5,-0.8090169943749475,-0.5
-0.5,0.8090169943749475,0.5
-0.5,0.8090169943749475,-0.5
-0.5,-0.8090169943749475,0.5
-0.5,-0.8090169943749475,-0.5
1.3090169943749475,0.5,0.0
1.3090169943749475,-0.5,0.0
-1.3090169943749475,0.5,0.0
-1.3090169943749475,-0.5,0.0
0.0,0.0,0.8090169943749475
0.0,0.0,-0.8090169943749475
12,2
2,9
9,8
8,0
0,12
12,4
4,10
10,11
11,6
6,12
13,1
1,8
9,3
3,13
13,7
7,11
10,5
5,13
0,1
1,5
5,4
4,0
3,2
2,6
6,7
7,3
0,1,2,3,4
5,6,7,8,9
10,11,2,12,13
14,15,7,16,17
18,19,20,21
22,23,24,25
11,18,3
1,22,12
6,20,16
15,24,8
4,21,5
9,23,0
13,25,14
17,19,10
