48,84,38
0.41811443214647015,-0.23494918083759972,1.0
0.41811443214647015,0.23494918083759972,-1.0
-0.41811443214647015,0.23494918083759972,1.0
-0.41811443214647015,-0.23494918083759972,-1.0
1.0,-0.41811443214647015,0.23494918083759972
1.0,0.41811443214647015,-0.23494918083759972
-1.0,0.41811443214647015,0.23494918083759972
-1.0,-0.41811443214647015,-0.23494918083759972
0.23494918083759972,-1.0,0.41811443214647015
0.23494918083759972,1.0,-0.41811443214647015
-0.23494918083759972,1.0,0.41811443214647015
-0.23494918083759972,-1.0,-0.41811443214647015
0.23494918083759972,0.41811443214647015,1.0
0.23494918083759972,-0.41811443214647015,-1.0
-0.23494918083759972,-0.41811443214647015,1.0
-0.23494918083759972,0.41811443214647015,-1.0
1.0,0.23494918083759972,0.41811443214647015
1.0,-0.23494918083759972,-0.41811443214647015
-1.0,-0.23494918083759972,0.41811443214647015
-1.0,0.23494918083759972,-0.41811443214647015
0.41811443214647015,1.0,0.23494918083759972
0.41811443214647015,-1.0,-0.23494918083759972
-0.41811443214647015,-1.0,0.23494918083759972
-0.41811443214647015,1.0,-0.23494918083759972
0.5021171826548885,-0.28215247233542645,0.9477811525785624
0.5021171826548885,0.28215247233542645,-0.9477811525785624
-0.5021171826548885,0.28215247233542645,0.9477811525785624
-0.5021171826548885,-0.28215247233542645,-0.9477811525785624
0.9477811525785624,-0.5021171826548885,0.28215247233542645
0.9477811525785624,0.5021171826548885,-0.28215247233542645
-0.9477811525785624,0.5021171826548885,0.28215247233542645
-0.9477811525785624,-0.5021171826548885,-0.28215247233542645
0.28215247233542645,-0.9477811525785624,0.5021171826548885
0.28215247233542645,0.9477811525785624,-0.5021171826548885
-0.28215247233542645,0.9477811525785624,0.5021171826548885
-0.28215247233542645,-0.9477811525785624,-0.5021171826548885
0.28215247233542645,0.5021171826548885,0.9477811525785624
0.28215247233542645,-0.5021171826548885,-0.9477811525785624
-0.28215247233542645,-0.5021171826548885,0.9477811525785624
-0.28215247233542645,0.5021171826548885,-0.9477811525785624
0.9477811525785624,0.28215247233542645,0.5021171826548885
0.9477811525785624,-0.28215247233542645,-0.5021171826548885
-0.9477811525785624,-0.28215247233542645,0.5021171826548885
-0.9477811525785624,0.28215247233542645,-0.5021171826548885
0.5021171826548885,0.9477811525785624,0.28215247233542645
0.5021171826548885,-0.9477811525785624,-0.28215247233542645
-0.5021171826548885,-0.9477811525785624,0.28215247233542645
-0.5021171826548885,0.9477811525785624,-0.28215247233542645
24,28
28,4
4,16
16,40
40,24
40,36
36,12
12,0
0,24
0,14
14,38
38,32
32,24
25,29
29,5
5,17
17,41
41,25
41,37
37,13
13,1
1,25
1,15
15,39
39,33
33,25
26,30
30,6
6,18
18,42
42,26
42,38
14,2
2,26
2,12
36,34
34,26
27,31
31,7
7,19
19,43
43,27
43,39
15,3
3,27
3,13
37,35
35,27
44,40
16,5
29,44
29,33
33,9
9,20
20,44
20,10
10,34
36,44
45,41
17,4
28,45
28,32
32,8
8,21
21,45
21,11
11,35
37,45
46,42
18,7
31,46
31,35
11,22
22,46
22,8
38,46
47,43
19,6
30,47
30,34
10,23
23,47
23,9
39,47
0,1,2,3,4
4,5,6,7,8
8,9,10,11,12
13,14,15,16,17
17,18,19,20,21
21,22,23,24,25
26,27,28,29,30
30,31,10,32,33
33,34,6,35,36
37,38,39,40,41
41,42,23,43,44
44,45,19,46,47
48,3,49,14,50
50,51,52,53,54
54,55,56,35,57
58,16,59,1,60
60,61,62,63,64
64,65,66,46,67
68,29,69,38,70
70,71,66,72,73
73,74,62,11,75
76,40,77,27,78
78,79,56,80,81
81,82,52,24,83
32,9,7,34
43,22,20,45
59,15,49,2
69,28,77,39
74,72,65,63
82,80,55,53
61,0,12
51,13,25
79,26,36
71,37,47
5,48,57
18,58,67
31,68,75
42,76,83
