18,36,18
-28.0,28.0,28.0
28.0,-28.0,-28.0
28.0,-28.0,28.0
-28.0,28.0,-28.0
28.0,28.0,-28.0
-28.0,-28.0,28.0
-10.0,25.0,25.0
10.0,-25.0,-25.0
-25.0,10.0,-25.0
25.0,-10.0,25.0
-25.0,-25.0,10.0
25.0,25.0,-10.0
-28.0,-14.0,-14.0
28.0,14.0,14.0
14.0,28.0,14.0
-14.0,-28.0,-14.0
14.0,14.0,28.0
-14.0,-14.0,-28.0
0,14
14,4
4,3
3,0
3,12
12,5
5,0
5,2
2,16
16,0
1,17
17,3
4,1
4,13
13,2
2,1
5,15
15,1
6,8
8,11
11,14
14,6
16,6
16,9
9,10
10,6
7,11
8,17
17,7
15,7
15,10
9,7
8,12
10,12
11,13
9,13
0,1,2,3
3,4,5,6
6,7,8,9
10,11,2,12
12,13,14,15
15,7,16,17
18,19,20,21
21,0,9,22
22,23,24,25
26,19,27,28
28,10,17,29
29,30,24,31
4,11,27,32
32,18,25,33
33,30,16,5
13,1,20,34
34,26,31,35
35,23,8,14
