13,24,13
0.0,0.0,1.768056452099878
0.8361792910629785,-0.5027376019057023,0.3454360378972734
-0.8361792910629785,0.5027376019057023,0.3454360378972734
0.5027376019057023,0.8361792910629785,0.3454360378972734
-0.5027376019057023,-0.8361792910629785,0.3454360378972734
1.166280227167637,0.0,-0.565592800395216
-1.166280227167637,0.0,-0.565592800395216
0.0,1.166280227167637,-0.565592800395216
0.0,-1.166280227167637,-0.565592800395216
0.7180781683088163,0.7180781683088163,-0.026595247818667966
0.7180781683088163,-0.7180781683088163,-0.026595247818667966
-0.7180781683088163,0.7180781683088163,-0.026595247818667966
-0.7180781683088163,-0.7180781683088163,-0.026595247818667966
0,1
1,5
5,9
9,3
3,0
3,7
7,11
11,2
2,0
2,6
6,12
12,4
4,0
4,8
8,10
10,1
5,8
8,6
6,7
7,5
7,9
5,10
6,11
8,12
0,1,2,3,4
4,5,6,7,8
8,9,10,11,12
12,13,14,15,0
16,17,18,19
2,19,20
20,5,3
14,16,21
21,1,15
6,18,22
22,9,7
10,17,23
23,13,11
