13,24,13
0.6273970585064313,1.1278428794148443,-0.81587782766128
-0.6273970585064313,-1.1278428794148443,-0.81587782766128
0.5652034853689443,-0.31441170632033266,-0.81587782766128
-0.5652034853689443,0.31441170632033266,-0.81587782766128
0.8054743607812509,-0.034734040066916286,0.6542919503481082
-0.8054743607812509,0.034734040066916286,0.6542919503481082
0.6176326391319955,-0.905533308419713,0.44884368056006424
-0.6176326391319955,0.905533308419713,0.44884368056006424
1.0,-0.28231974109072355,-0.28231974109072355
-1.0,0.28231974109072355,-0.28231974109072355
1.0,0.19169572055136622,0.19169572055136622
-1.0,-0.19169572055136622,0.19169572055136622
0.0,0.0,1.2256737051753295
12,4
4,10
10,0
0,7
7,12
12,5
5,11
11,1
1,6
6,12
0,2
2,1
1,3
3,0
3,9
9,7
2,8
8,6
8,10
4,6
5,7
9,11
0,8
1,9
0,1,2,3,4
5,6,7,8,9
10,11,12,13
13,14,15,3
8,11,16,17
17,18,1,19
20,15,21,6
22,16,10
2,18,22
23,14,12
7,21,23
9,19,0
4,20,5
