10,18,10
0.5972120568637709,1.2578149426608145,-0.4748012101052106
0.5972120568637709,-1.2578149426608145,-0.4748012101052106
0.0,0.0,2.106144590024131
-0.9856578849445738,-0.5062663788510482,-0.4748012101052106
0.906271074638709,0.0,-0.4748012101052106
-0.785834337363601,0.6011428410500103,-0.4748012101052106
-0.9342653529570276,-0.22955931157507173,0.32287688260935915
0.9931307109600204,-0.17920286223856413,0.23554545718643927
-1.0062790416436105,0.24725386992142395,0.18542162418610222
1.0038172917272636,0.12087597548240193,-0.1066043429439297
0,4
4,1
1,3
3,5
5,0
2,0
5,8
8,2
2,6
6,3
1,2
2,7
7,9
9,0
4,9
7,1
8,3
6,8
0,1,2,3,4
5,4,6,7
8,9,2,10
11,12,13,5
1,14,12,15
16,9,17
6,3,16
17,8,7
13,14,0
15,11,10
