16,40,24
1.2071067811865475,0.5,0.5
1.2071067811865475,0.5,-0.5
1.2071067811865475,-0.5,0.5
1.2071067811865475,-0.5,-0.5
-1.2071067811865475,0.5,0.5
-1.2071067811865475,0.5,-0.5
-1.2071067811865475,-0.5,0.5
-1.2071067811865475,-0.5,-0.5
0.5,1.2071067811865475,0.5
0.5,1.2071067811865475,-0.5
0.5,-1.2071067811865475,0.5
0.5,-1.2071067811865475,-0.5
-0.5,1.2071067811865475,0.5
-0.5,1.2071067811865475,-0.5
-0.5,-1.2071067811865475,0.5
-0.5,-1.2071067811865475,-0.5
0,1
1,9
9,8
8,0
9,13
13,12
12,8
13,5
5,4
4,12
5,7
7,6
6,4
7,15
15,14
14,6
15,11
11,10
10,14
11,3
3,2
2,10
3,1
0,2
0,11
15,0
15,2
7,2
7,10
4,9
1,4
1,12
6,13
9,6
8,3
11,8
5,10
5,14
3,12
14,13
0,1,2,3
2,4,5,6
5,7,8,9
8,10,11,12
11,13,14,15
14,16,17,18
17,19,20,21
20,22,0,23
24,16,25
25,26,23
26,13,27
27,28,21
29,1,30
30,31,9
32,4,33
33,29,12
34,19,35
35,24,3
28,10,36
36,37,18
31,22,38
38,34,6
39,32,15
37,7,39
