16,32,16
0.6532814824381883,0.2705980500730985,0.42044820762685725
0.6532814824381883,-0.2705980500730985,-0.42044820762685725
-0.6532814824381883,-0.2705980500730985,0.42044820762685725
-0.6532814824381883,0.2705980500730985,-0.42044820762685725
0.2705980500730985,-0.6532814824381883,0.42044820762685725
0.2705980500730985,0.6532814824381883,-0.42044820762685725
-0.2705980500730985,0.6532814824381883,0.42044820762685725
-0.2705980500730985,-0.6532814824381883,-0.42044820762685725
0.2705980500730985,-0.11208538229199128,0.07213750787785075
0.2705980500730985,0.11208538229199128,-0.07213750787785075
-0.2705980500730985,0.11208538229199128,0.07213750787785075
-0.2705980500730985,-0.11208538229199128,-0.07213750787785075
0.11208538229199128,0.2705980500730985,0.07213750787785075
0.11208538229199128,-0.2705980500730985,-0.07213750787785075
-0.11208538229199128,-0.2705980500730985,0.07213750787785075
-0.11208538229199128,0.2705980500730985,-0.07213750787785075
0,6
6,15
15,12
12,9
9,0
9,8
8,13
13,4
4,0
1,7
7,14
14,13
8,1
12,5
5,1
2,4
14,11
11,2
11,10
10,15
6,2
3,5
10,3
7,3
4,1
1,0
5,0
6,3
3,2
7,2
7,4
5,6
0,1,2,3,4
4,5,6,7,8
9,10,11,6,12
12,5,3,13,14
15,7,11,16,17
17,18,19,1,20
21,13,2,19,22
22,18,16,10,23
8,24,25
25,14,26
20,27,28
28,23,29
15,29,30
30,9,24
0,26,31
31,21,27
