24,40,16
0.0,8.0,12.0
0.0,-8.0,-12.0
0.0,12.0,8.0
0.0,-12.0,-8.0
20.0,8.0,8.0
20.0,-8.0,-8.0
-20.0,8.0,8.0
-20.0,-8.0,-8.0
8.0,-4.0,8.0
8.0,4.0,-8.0
-8.0,-4.0,8.0
-8.0,4.0,-8.0
8.0,-8.0,4.0
8.0,8.0,-4.0
-8.0,-8.0,4.0
-8.0,8.0,-4.0
6.0,-7.0,7.0
6.0,7.0,-7.0
-6.0,-7.0,7.0
-6.0,7.0,-7.0
4.0,-4.0,4.0
4.0,4.0,-4.0
-4.0,-4.0,4.0
-4.0,4.0,-4.0
10,0
0,3
3,14
14,22
22,10
10,6
6,7
7,14
14,18
18,10
18,16
16,8
8,0
22,23
23,15
15,6
11,1
1,2
2,15
23,11
11,7
15,19
19,11
19,17
17,9
9,1
12,3
8,20
20,12
12,5
5,4
4,8
16,12
20,21
21,9
9,5
13,2
21,13
13,4
17,13
0,1,2,3,4
5,6,7,8,9
9,10,11,12,0
4,13,14,15,5
16,17,18,14,19
20,6,15,21,22
22,23,24,25,16
19,13,3,7,20
26,1,12,27,28
29,30,31,11,32
32,10,8,2,26
28,33,34,35,29
36,17,25,34,37
38,30,35,24,39
39,23,21,18,36
37,33,27,31,38
