18,30,12
-47.0,-8.0,5.0
5.0,-47.0,-8.0
-8.0,5.0,-47.0
47.0,-5.0,8.0
8.0,47.0,-5.0
-5.0,8.0,47.0
44.0,-8.0,5.0
5.0,44.0,-8.0
-8.0,5.0,44.0
-44.0,-5.0,8.0
8.0,-44.0,-5.0
-5.0,8.0,-44.0
28.0,-4.0,4.0
-28.0,-4.0,4.0
4.0,28.0,-4.0
4.0,-28.0,-4.0
-4.0,4.0,28.0
-4.0,4.0,-28.0
0,6
6,3
3,9
9,0
9,4
4,7
7,0
1,7
4,10
10,1
10,5
5,8
8,1
2,8
5,11
11,2
11,3
6,2
12,6
7,14
14,13
13,12
13,9
11,17
17,12
17,16
16,8
15,10
14,15
16,15
0,1,2,3
3,4,5,6
7,5,8,9
9,10,11,12
13,11,14,15
15,16,1,17
18,0,6,19,20,21
21,22,2,16,23,24
24,25,26,13,17,18
27,8,4,22,20,28
28,19,7,12,26,29
29,25,23,14,10,27
