24,40,16
0.0,0.0,2.0
0.0,0.0,-2.0
0.0,8.0,0.0
0.0,-8.0,0.0
-6.0,10.0,-12.0
6.0,-10.0,-12.0
6.0,10.0,12.0
-6.0,-10.0,12.0
2.0,-2.0,0.0
-2.0,2.0,0.0
-2.0,-2.0,0.0
2.0,2.0,0.0
3.0,-1.0,-6.0
-3.0,1.0,-6.0
-3.0,-1.0,6.0
3.0,1.0,6.0
1.0,-3.0,5.0
-1.0,3.0,5.0
-1.0,-3.0,-5.0
1.0,3.0,-5.0
3.0,11.0,3.0
-3.0,-11.0,3.0
-3.0,11.0,-3.0
3.0,-11.0,-3.0
0,10
10,4
4,21
21,16
16,0
0,11
11,5
5,20
20,17
17,0
17,6
6,8
8,10
16,7
7,9
9,11
1,19
19,4
8,1
1,18
18,5
9,1
6,23
23,18
7,22
22,19
2,12
12,4
22,2
2,20
5,13
13,12
2,14
14,6
7,15
15,14
3,21
13,3
23,3
15,3
0,1,2,3,4
5,6,7,8,9
9,10,11,12,0
4,13,14,15,5
16,17,1,12,18
19,20,6,15,21
18,11,22,23,19
21,14,24,25,16
26,27,17,25,28
29,7,30,31,26
32,33,10,8,29
28,24,34,35,32
36,2,27,31,37
37,30,20,23,38
38,22,33,35,39
39,34,13,3,36
