24,48,24
0.9659258262890683,-0.25881904510252074,0.4277998385836761
0.9659258262890683,0.25881904510252074,-0.4277998385836761
-0.9659258262890683,0.25881904510252074,0.4277998385836761
-0.9659258262890683,-0.25881904510252074,-0.4277998385836761
0.25881904510252074,-0.9659258262890683,0.4277998385836761
0.25881904510252074,0.9659258262890683,-0.4277998385836761
-0.25881904510252074,0.9659258262890683,0.4277998385836761
-0.25881904510252074,-0.9659258262890683,-0.4277998385836761
0.7071067811865476,0.7071067811865476,0.4277998385836761
0.7071067811865476,-0.7071067811865476,-0.4277998385836761
-0.7071067811865476,-0.7071067811865476,0.4277998385836761
-0.7071067811865476,0.7071067811865476,-0.4277998385836761
0.7071067811865476,0.189468690981506,0.11462862127066066
0.7071067811865476,-0.189468690981506,-0.11462862127066066
-0.7071067811865476,-0.189468690981506,0.11462862127066066
-0.7071067811865476,0.189468690981506,-0.11462862127066066
0.189468690981506,0.7071067811865476,0.11462862127066066
0.189468690981506,-0.7071067811865476,-0.11462862127066066
-0.189468690981506,-0.7071067811865476,0.11462862127066066
-0.189468690981506,0.7071067811865476,-0.11462862127066066
0.5176380902050415,-0.5176380902050415,0.11462862127066066
0.5176380902050415,0.5176380902050415,-0.11462862127066066
-0.5176380902050415,0.5176380902050415,0.11462862127066066
-0.5176380902050415,-0.5176380902050415,-0.11462862127066066
0,8
8,21
21,12
12,13
13,0
1,9
9,20
20,13
12,1
2,10
10,23
23,14
14,15
15,2
3,11
11,22
22,15
14,3
4,0
20,17
17,4
5,1
21,16
16,5
6,2
22,19
19,6
7,3
23,18
18,7
8,6
19,16
9,7
18,17
10,4
11,5
4,9
9,0
1,0
6,11
11,2
3,2
10,7
7,4
8,5
5,6
1,8
3,10
0,1,2,3,4
5,6,7,3,8
9,10,11,12,13
14,15,16,12,17
18,4,7,19,20
21,8,2,22,23
24,13,16,25,26
27,17,11,28,29
30,26,31,22,1
32,29,33,19,6
34,20,33,28,10
35,23,31,25,15
18,36,37
37,5,38
24,39,40
40,14,41
34,42,43
43,32,36
30,44,45
45,35,39
0,38,46
46,21,44
9,41,47
47,27,42
