24,48,24
1.7320508075688772,-1.0,0.8555996771673522
1.0,-1.7320508075688772,-0.8555996771673522
-1.7320508075688772,1.0,0.8555996771673522
-1.0,1.7320508075688772,-0.8555996771673522
1.7320508075688772,1.0,0.8555996771673522
-1.0,-1.7320508075688772,-0.8555996771673522
-1.7320508075688772,-1.0,0.8555996771673522
1.0,1.7320508075688772,-0.8555996771673522
0.0,-2.0,0.8555996771673522
2.0,0.0,-0.8555996771673522
0.0,2.0,0.8555996771673522
-2.0,0.0,-0.8555996771673522
1.124355652982141,-1.9474411167423498,-0.3521158285371875
1.9474411167423498,-1.124355652982141,0.3521158285371875
-1.124355652982141,1.9474411167423498,-0.3521158285371875
-1.9474411167423498,1.124355652982141,0.3521158285371875
-1.124355652982141,-1.9474411167423498,-0.3521158285371875
1.9474411167423498,1.124355652982141,0.3521158285371875
1.124355652982141,1.9474411167423498,-0.3521158285371875
-1.9474411167423498,-1.124355652982141,0.3521158285371875
2.248711305964282,0.0,-0.3521158285371875
0.0,-2.248711305964282,0.3521158285371875
-2.248711305964282,0.0,-0.3521158285371875
0.0,2.248711305964282,0.3521158285371875
0,8
8,21
21,12
12,13
13,0
1,9
9,20
20,13
12,1
2,10
10,23
23,14
14,15
15,2
3,11
11,22
22,15
14,3
4,0
20,17
17,4
5,1
21,16
16,5
6,2
22,19
19,6
7,3
23,18
18,7
8,6
19,16
9,7
18,17
10,4
11,5
4,9
9,0
1,0
6,11
11,2
3,2
10,7
7,4
8,5
5,6
1,8
3,10
0,1,2,3,4
5,6,7,3,8
9,10,11,12,13
14,15,16,12,17
18,4,7,19,20
21,8,2,22,23
24,13,16,25,26
27,17,11,28,29
30,26,31,22,1
32,29,33,19,6
34,20,33,28,10
35,23,31,25,15
18,36,37
37,5,38
24,39,40
40,14,41
34,42,43
43,32,36
30,44,45
45,35,39
0,38,46
46,21,44
9,41,47
47,27,42
