20,30,10
220.0,-120.0,120.0
-220.0,120.0,120.0
120.0,-220.0,-120.0
-120.0,220.0,-120.0
120.0,120.0,120.0
120.0,120.0,-120.0
-120.0,-120.0,120.0
-120.0,-120.0,-120.0
120.0,-45.0,120.0
-120.0,45.0,120.0
45.0,-120.0,-120.0
-45.0,120.0,-120.0
120.0,-90.0,84.0
-120.0,90.0,84.0
90.0,-120.0,-84.0
-90.0,120.0,-84.0
120.0,0.0,12.0
-120.0,0.0,12.0
0.0,-120.0,-12.0
0.0,120.0,-12.0
0,6
6,7
7,10
10,14
14,18
18,0
18,17
17,13
13,12
12,8
8,0
8,4
4,1
1,9
9,6
2,5
5,4
12,16
16,2
16,19
19,15
15,14
10,2
7,3
3,11
11,5
11,15
19,1
13,9
17,3
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,0
15,16,11,9,17,18
18,19,20,21,3,22
22,2,23,24,25,15
12,16,25,26,20,27
27,19,17,8,28,13
23,1,14,28,7,29
29,6,4,21,26,24
