16,24,8
4.0,-4.0,4.0
4.0,4.0,-4.0
-4.0,4.0,4.0
-4.0,-4.0,-4.0
3.0,-3.0,4.0
3.0,3.0,-4.0
-3.0,3.0,4.0
-3.0,-3.0,-4.0
3.0,-3.0,2.0
3.0,3.0,-2.0
-3.0,3.0,2.0
-3.0,-3.0,-2.0
2.0,-2.0,2.0
2.0,2.0,-2.0
-2.0,2.0,2.0
-2.0,-2.0,-2.0
0,1
1,2
2,6
6,9
9,4
4,0
4,11
11,6
2,3
3,0
3,7
7,8
8,5
5,1
10,5
8,12
12,13
13,14
14,10
14,15
15,12
7,10
11,15
13,9
0,1,2,3,4,5
5,6,7,2,8,9
9,10,11,12,13,0
14,12,15,16,17,18
18,19,20,15,11,21
21,10,8,1,13,14
3,7,22,19,17,23
23,16,20,22,6,4
