24,36,12
3.0,3.0,3.0
3.0,3.0,-3.0
-3.0,3.0,3.0
3.0,-3.0,-3.0
-3.0,-3.0,3.0
-3.0,-3.0,-3.0
3.0,1.0,3.0
-3.0,-1.0,-3.0
-3.0,3.0,1.0
3.0,-3.0,-1.0
-1.0,-3.0,3.0
1.0,3.0,-3.0
-1.0,1.0,3.0
1.0,-1.0,-3.0
-3.0,-1.0,1.0
3.0,1.0,-1.0
1.0,3.0,1.0
-1.0,-3.0,-1.0
1.0,1.0,1.0
1.0,1.0,-1.0
-1.0,1.0,1.0
1.0,-1.0,-1.0
-1.0,-1.0,1.0
-1.0,-1.0,-1.0
0,1
1,11
11,16
16,8
8,2
2,0
2,4
4,10
10,12
12,6
6,0
6,15
15,9
9,3
3,1
5,3
9,17
17,10
4,5
8,14
14,7
7,5
7,13
13,11
18,16
13,21
21,19
19,18
19,15
12,20
20,18
20,22
22,14
23,17
21,23
22,23
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,0
15,13,16,17,7,18
18,6,4,19,20,21
21,22,23,1,14,15
24,2,23,25,26,27
27,28,11,9,29,30
30,31,32,19,3,24
33,16,12,28,26,34
34,25,22,20,32,35
35,31,29,8,17,33
