28,42,14
-54.0,-60.0,-99.0
-60.0,-54.0,99.0
54.0,60.0,-99.0
60.0,54.0,99.0
-36.0,-42.0,-81.0
-42.0,-36.0,81.0
36.0,42.0,-81.0
42.0,36.0,81.0
-24.0,-60.0,-84.0
-60.0,-24.0,84.0
24.0,60.0,-84.0
60.0,24.0,84.0
-24.0,60.0,-24.0
60.0,-24.0,24.0
24.0,-60.0,-24.0
-60.0,24.0,24.0
44.0,-12.0,14.0
-12.0,44.0,-14.0
-44.0,12.0,14.0
12.0,-44.0,-14.0
-18.0,-12.0,45.0
-12.0,-18.0,-45.0
18.0,12.0,45.0
12.0,18.0,-45.0
-36.0,120.0,0.0
120.0,-36.0,0.0
-120.0,36.0,0.0
36.0,-120.0,0.0
0,4
4,24
24,25
25,12
12,8
8,0
1,5
5,25
24,13
13,9
9,1
2,6
6,27
27,26
26,14
14,10
10,2
3,7
7,26
27,15
15,11
11,3
8,11
15,18
18,22
22,0
9,10
14,19
19,23
23,1
13,16
16,20
20,2
12,17
17,21
21,3
4,21
17,16
5,20
6,23
19,18
7,22
0,1,2,3,4,5
6,7,2,8,9,10
11,12,13,14,15,16
17,18,13,19,20,21
5,22,20,23,24,25
10,26,15,27,28,29
16,26,9,30,31,32
21,22,4,33,34,35
36,34,37,30,8,1
38,31,37,33,3,7
39,28,40,23,19,12
41,24,40,27,14,18
25,41,17,35,36,0
29,39,11,32,38,6
