28,42,14
-4.0,-2.0,2.0
-5.0,-2.0,1.0
-5.0,-2.0,-2.0
-5.0,0.0,-2.0
-3.0,2.0,-2.0
-3.0,2.0,2.0
2.0,2.0,2.0
2.0,-2.0,2.0
4.0,-2.0,0.0
4.0,-2.0,-2.0
4.0,1.0,-2.0
3.0,2.0,-2.0
3.0,2.0,4.0
0.0,2.0,4.0
0.0,-4.0,4.0
4.0,-4.0,0.0
4.0,-4.0,-4.0
4.0,1.0,-4.0
1.0,4.0,-4.0
1.0,4.0,4.0
-2.0,4.0,4.0
-2.0,-4.0,4.0
-5.0,-4.0,1.0
-5.0,-4.0,-4.0
-5.0,0.0,-4.0
-1.0,4.0,-4.0
-1.0,4.0,2.0
-4.0,4.0,2.0
0,1
1,22
22,21
21,20
20,27
27,0
2,3
3,24
24,23
23,22
1,2
4,5
5,26
26,25
25,24
3,4
6,7
7,0
27,26
5,6
8,9
9,2
7,8
10,11
11,4
9,10
12,13
13,6
11,12
14,15
15,8
13,14
16,17
17,10
15,16
18,19
19,12
17,18
21,14
19,20
23,16
25,18
0,1,2,3,4,5
6,7,8,9,1,10
11,12,13,14,7,15
16,17,5,18,12,19
20,21,10,0,17,22
23,24,15,6,21,25
26,27,19,11,24,28
29,30,22,16,27,31
32,33,25,20,30,34
35,36,28,23,33,37
3,38,31,26,36,39
9,40,34,29,38,2
14,41,37,32,40,8
18,4,39,35,41,13
