18,27,9
-15.0,-9.0,-33.0
33.0,15.0,-9.0
9.0,-33.0,15.0
-9.0,-15.0,33.0
-33.0,9.0,-15.0
15.0,33.0,9.0
-12.0,0.0,-24.0
24.0,12.0,0.0
0.0,-24.0,12.0
0.0,-12.0,24.0
-24.0,0.0,-12.0
12.0,24.0,0.0
-9.0,1.0,-15.0
15.0,9.0,1.0
-1.0,-15.0,9.0
1.0,-9.0,15.0
-15.0,-1.0,-9.0
9.0,15.0,-1.0
0,6
6,12
12,15
15,14
14,8
8,0
8,2
2,3
3,10
10,4
4,0
4,11
11,5
5,1
1,6
7,1
5,9
9,3
2,7
14,17
17,13
13,7
13,16
16,12
9,15
16,10
17,11
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,0
15,13,16,17,7,18
18,6,4,19,20,21
21,22,23,1,14,15
17,24,2,23,25,8
9,25,22,20,26,11
12,26,19,3,24,16
