24,36,12
3.0,1.0,7.0
3.0,-1.0,-7.0
-3.0,-1.0,7.0
-3.0,1.0,-7.0
1.0,-3.0,7.0
1.0,3.0,-7.0
-1.0,3.0,7.0
-1.0,-3.0,-7.0
3.0,3.0,3.0
3.0,3.0,-3.0
3.0,-3.0,3.0
3.0,-3.0,-3.0
-3.0,3.0,3.0
-3.0,3.0,-3.0
-3.0,-3.0,3.0
-3.0,-3.0,-3.0
6.0,2.0,2.0
6.0,-2.0,-2.0
-6.0,-2.0,2.0
-6.0,2.0,-2.0
2.0,-6.0,2.0
2.0,6.0,-2.0
-2.0,6.0,2.0
-2.0,-6.0,-2.0
0,8
8,9
9,1
1,11
11,10
10,0
10,4
4,20
20,17
17,16
16,0
16,21
21,22
22,6
6,8
2,12
12,6
22,19
19,18
18,2
18,23
23,20
4,14
14,2
14,15
15,3
3,13
13,12
5,9
13,5
3,19
21,5
17,1
7,11
23,7
15,7
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,0
15,16,13,17,18,19
19,20,21,7,22,23
23,24,25,26,27,15
28,1,14,16,27,29
29,26,30,17,12,31
31,11,9,32,2,28
33,3,32,8,21,34
34,20,18,30,25,35
35,24,22,6,4,33
