24,36,12
6.0,6.0,6.0
6.0,6.0,-6.0
6.0,-6.0,6.0
6.0,-6.0,-6.0
-6.0,6.0,6.0
-6.0,6.0,-6.0
-6.0,-6.0,6.0
-6.0,-6.0,-6.0
6.0,-3.0,3.0
6.0,3.0,-3.0
-6.0,3.0,3.0
-6.0,-3.0,-3.0
3.0,6.0,3.0
3.0,-6.0,-3.0
-3.0,-6.0,3.0
-3.0,6.0,-3.0
4.0,-2.0,1.3333333333333333
4.0,2.0,-1.3333333333333333
-4.0,2.0,1.3333333333333333
-4.0,-2.0,-1.3333333333333333
2.0,4.0,1.3333333333333333
2.0,-4.0,-1.3333333333333333
-2.0,-4.0,1.3333333333333333
-2.0,4.0,-1.3333333333333333
0,1
1,15
15,5
5,4
4,12
12,0
12,20
20,21
21,16
16,8
8,0
8,2
2,3
3,9
9,1
6,7
7,13
13,3
2,14
14,6
14,22
22,23
23,18
18,10
10,6
10,4
5,11
11,7
17,9
13,21
20,17
18,17
23,15
19,11
22,19
16,19
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,0
15,16,17,12,18,19
19,20,21,22,23,24
24,25,3,26,27,15
28,13,17,29,7,30
30,6,4,25,23,31
31,22,32,1,14,28
33,26,2,32,21,34
34,20,18,11,9,35
35,8,29,16,27,33
