22,33,11
-6.0,0.0,4.0
0.0,-6.0,-4.0
-2.0,0.0,4.0
0.0,-2.0,-4.0
-6.0,-6.0,4.0
-6.0,-6.0,-4.0
3.0,3.0,4.0
3.0,3.0,-4.0
-2.0,8.0,4.0
8.0,-2.0,-4.0
3.0,-6.0,4.0
-6.0,3.0,-4.0
-6.0,-2.0,2.0
-2.0,-6.0,-2.0
-6.0,3.0,2.0
3.0,-6.0,-2.0
-5.0,3.0,1.0
3.0,-5.0,-1.0
3.0,3.0,1.0
3.0,3.0,-1.0
1.0,3.0,1.0
3.0,1.0,-1.0
0,2
2,17
17,15
15,13
13,12
12,0
12,14
14,11
11,5
5,4
4,0
4,10
10,6
6,8
8,2
1,3
3,16
16,14
13,1
15,10
5,1
11,7
7,9
9,3
18,6
17,21
21,18
21,20
20,16
9,18
7,19
19,8
20,19
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,0
15,16,17,6,4,18
18,3,19,11,9,20
20,8,21,22,23,15
24,12,19,2,25,26
26,27,28,16,23,29
29,22,30,31,13,24
30,21,7,17,28,32
32,27,25,1,14,31
