26,39,13
-4.5,-6.0,0.75
1.0,-6.0,-2.0
-3.0,-6.0,-6.0
-4.5,-4.5,-9.0
-4.5,-8.25,6.0
-4.5,-6.0,6.0
3.0,-6.0,6.0
3.0,-6.0,-18.0
3.0,-14.0,14.0
-9.0,-6.0,6.0
-3.0,6.0,6.0
3.0,6.0,6.0
3.0,6.0,-3.0
3.0,15.6,6.6
-1.7647058823529411,9.882352941176471,5.647058823529412
-4.241379310344827,6.0,5.379310344827586
0.5,6.0,-6.0
6.0,6.0,-6.0
8.0,8.0,-6.0
2.3076923076923075,19.384615384615383,11.076923076923077
1.7628865979381443,6.309278350515464,-8.536082474226804
-0.9,3.9,-6.0
3.0,0.0,-6.0
11.0,8.0,-6.0
-4.5,1.8,-15.3
-4.5,7.875,-6.1875
0,1
1,22
22,21
21,20
20,25
25,0
2,3
3,24
24,23
23,22
1,2
4,5
5,0
25,24
3,4
6,7
7,2
5,6
8,9
9,4
7,8
10,11
11,6
9,10
12,13
13,8
11,12
14,15
15,10
13,14
16,17
17,12
15,16
18,19
19,14
17,18
21,16
19,20
23,18
0,1,2,3,4,5
6,7,8,9,1,10
11,12,5,13,7,14
15,16,10,0,12,17
18,19,14,6,16,20
21,22,17,11,19,23
24,25,20,15,22,26
27,28,23,18,25,29
30,31,26,21,28,32
33,34,29,24,31,35
3,36,32,27,34,37
9,38,35,30,36,2
13,4,37,33,38,8
