28,42,14
2.0,-4.0,10.0
2.0,-4.0,-10.0
-2.0,4.0,10.0
-2.0,4.0,-10.0
-4.0,-7.0,10.0
8.0,-1.0,-10.0
4.0,7.0,10.0
-8.0,1.0,-10.0
-4.0,-2.0,8.0
-4.0,-2.0,-8.0
4.0,2.0,8.0
4.0,2.0,-8.0
2.0,-4.0,6.0
2.0,-4.0,-6.0
-2.0,4.0,6.0
-2.0,4.0,-6.0
9.0,-3.0,5.0
-3.0,-9.0,-5.0
-9.0,3.0,5.0
3.0,9.0,-5.0
5.0,-5.0,5.0
1.0,-7.0,-5.0
-5.0,5.0,5.0
-1.0,7.0,-5.0
-2.0,-11.0,0.0
10.0,-5.0,0.0
-10.0,5.0,0.0
2.0,11.0,0.0
0,4
4,24
24,25
25,16
16,20
20,0
1,5
5,25
24,17
17,21
21,1
2,6
6,27
27,26
26,18
18,22
22,2
3,7
7,26
27,19
19,23
23,3
0,8
8,14
14,22
18,4
1,11
11,15
15,23
19,5
2,10
10,12
12,20
16,6
3,9
9,13
13,21
17,7
12,13
9,8
10,11
14,15
0,1,2,3,4,5
6,7,2,8,9,10
11,12,13,14,15,16
17,18,13,19,20,21
22,23,24,15,25,0
26,27,28,20,29,6
30,31,32,4,33,11
34,35,36,9,37,17
5,32,38,35,39,22
10,36,38,31,40,26
16,24,41,27,40,30
21,28,41,23,39,34
25,14,18,37,8,1
29,19,12,33,3,7
