24,36,12
6.0,-6.0,6.0
6.0,6.0,-2.0
6.0,-6.0,-6.0
-6.0,6.0,6.0
-6.0,6.0,-6.0
-6.0,-6.0,-2.0
6.0,-3.0,6.0
-6.0,3.0,6.0
3.0,-6.0,-6.0
-3.0,6.0,-6.0
3.0,3.0,-3.0
-3.0,-3.0,-3.0
6.0,6.0,2.0
-6.0,-6.0,2.0
6.0,-3.0,2.0
-6.0,3.0,2.0
3.0,-3.0,-3.0
3.0,3.0,3.0
3.0,-3.0,3.0
-3.0,3.0,-3.0
-3.0,3.0,3.0
-3.0,-3.0,3.0
3.0,-6.0,-2.0
-3.0,6.0,-2.0
0,2
2,1
1,12
12,14
14,6
6,0
6,21
21,20
20,15
15,13
13,0
13,5
5,22
22,8
8,2
3,4
4,5
15,7
7,3
7,17
17,18
18,14
12,3
1,23
23,9
9,4
10,8
22,16
16,18
17,10
20,19
19,10
19,23
11,9
21,11
16,11
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,0
15,16,11,9,17,18
18,19,20,21,3,22
22,2,23,24,25,15
26,13,27,28,20,29
29,19,17,8,30,31
31,32,23,1,14,26
33,24,32,30,7,34
34,6,4,21,28,35
35,27,12,16,25,33
