48,72,24
-11.0,5.0,11.0
-11.0,-5.0,11.0
11.0,-11.0,5.0
11.0,-11.0,-5.0
5.0,11.0,-11.0
-5.0,11.0,-11.0
-7.0,5.0,11.0
11.0,-7.0,5.0
5.0,11.0,-7.0
-5.0,7.0,-11.0
-11.0,-5.0,7.0
7.0,-11.0,-5.0
-7.0,-1.0,11.0
11.0,-7.0,-1.0
-1.0,11.0,-7.0
1.0,7.0,-11.0
-11.0,1.0,7.0
7.0,-11.0,1.0
5.0,-5.0,11.0
5.0,-5.0,-11.0
11.0,5.0,-5.0
-11.0,5.0,-5.0
-5.0,11.0,5.0
-5.0,-11.0,5.0
5.0,-1.0,11.0
11.0,5.0,-1.0
-1.0,11.0,5.0
1.0,-5.0,-11.0
-11.0,1.0,-5.0
-5.0,-11.0,1.0
-7.0,1.0,7.0
-7.0,-1.0,7.0
7.0,-7.0,1.0
7.0,-7.0,-1.0
1.0,7.0,-7.0
-1.0,7.0,-7.0
5.0,-1.0,-7.0
-7.0,5.0,-1.0
-1.0,-7.0,5.0
1.0,-5.0,7.0
7.0,1.0,-5.0
-5.0,7.0,1.0
1.0,-1.0,7.0
1.0,-1.0,-7.0
7.0,1.0,-1.0
-7.0,1.0,-1.0
-1.0,7.0,1.0
-1.0,-7.0,1.0
0,1
1,18
18,24
24,12
12,6
6,0
6,37
37,25
25,20
20,21
21,0
21,28
28,16
16,10
10,1
3,2
2,23
23,29
29,17
17,11
11,3
11,40
40,28
20,3
25,13
13,7
7,2
19,4
4,8
8,36
36,24
18,19
10,39
39,27
27,19
27,15
15,9
9,5
5,4
22,5
9,41
41,29
23,22
7,38
38,26
26,22
26,14
14,8
30,16
40,44
44,45
45,30
45,37
12,31
31,30
31,42
42,39
33,13
44,33
17,32
32,33
32,47
47,38
43,34
34,15
42,43
36,43
14,35
35,34
46,35
47,46
41,46
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,0
15,16,17,18,19,20
20,21,22,11,9,23
23,8,24,25,26,15
27,28,29,30,2,31
31,1,14,32,33,34
34,35,36,37,38,27
39,37,40,41,17,42
42,16,26,43,44,45
45,46,47,28,38,39
48,12,22,49,50,51
51,52,6,4,53,54
54,55,56,32,13,48
57,24,7,52,50,58
58,49,21,19,59,60
60,61,62,43,25,57
63,64,35,33,56,65
65,55,53,3,30,66
66,29,47,67,68,63
69,67,46,44,62,70
70,61,59,18,41,71
71,40,36,64,68,69
