18,27,9
3.0,-3.0,3.0
3.0,3.0,-3.0
-3.0,3.0,3.0
3.0,-3.0,-3.0
-3.0,-3.0,3.0
-3.0,3.0,-3.0
3.0,1.0,3.0
-3.0,-1.0,-3.0
-3.0,-3.0,-1.0
3.0,3.0,1.0
-1.0,-3.0,-3.0
1.0,3.0,3.0
-1.0,1.0,3.0
-1.0,1.0,-3.0
3.0,-1.0,1.0
-3.0,-1.0,1.0
1.0,3.0,-1.0
1.0,-3.0,-1.0
0,3
3,1
1,9
9,14
14,6
6,0
6,12
12,11
11,2
2,4
4,0
4,8
8,17
17,10
10,3
5,1
10,13
13,7
7,5
7,15
15,8
2,5
11,16
16,9
14,17
15,12
13,16
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,0
15,1,14,16,17,18
18,19,20,11,9,21
21,8,22,23,2,15
6,4,24,12,20,25
25,19,17,26,22,7
23,26,16,13,24,3
