26,39,13
21.0,-189.0,231.0
210.0,0.0,420.0
210.0,70.0,420.0
280.0,70.0,420.0
280.0,70.0,-140.0
280.0,-448.0,-140.0
182.0,-350.0,-140.0
-84.0,-84.0,126.0
0.0,0.0,210.0
0.0,70.0,210.0
-145.0,70.0,-80.0
35.0,70.0,-140.0
-140.0,-280.0,-140.0
-140.0,-350.0,-140.0
-140.0,140.0,350.0
70.0,140.0,350.0
-210.0,140.0,-210.0
-210.0,-840.0,-210.0
-105.0,-630.0,-210.0
-140.0,-616.0,-196.0
-140.0,0.0,420.0
-140.0,140.0,420.0
280.0,140.0,420.0
280.0,140.0,-210.0
280.0,-448.0,-210.0
462.0,-630.0,-210.0
0,1
1,20
20,19
19,18
18,25
25,0
2,3
3,22
22,21
21,20
1,2
4,5
5,24
24,23
23,22
3,4
6,7
7,0
25,24
5,6
8,9
9,2
7,8
10,11
11,4
9,10
12,13
13,6
11,12
14,15
15,8
13,14
16,17
17,10
15,16
19,12
17,18
21,14
23,16
0,1,2,3,4,5
6,7,8,9,1,10
11,12,13,14,7,15
16,17,5,18,12,19
20,21,10,0,17,22
23,24,15,6,21,25
26,27,19,11,24,28
29,30,22,16,27,31
32,33,25,20,30,34
3,35,28,23,33,36
9,37,31,26,35,2
14,38,34,29,37,8
18,4,36,32,38,13
