16,24,8
18.0,-24.0,24.0
18.0,24.0,-24.0
-18.0,24.0,24.0
-18.0,-24.0,-24.0
12.0,-6.0,9.0
-12.0,6.0,9.0
12.0,6.0,-9.0
-12.0,-6.0,-9.0
2.0,-4.0,6.0
-2.0,4.0,6.0
2.0,4.0,-6.0
-2.0,-4.0,-6.0
6.0,-8.0,4.0
-6.0,8.0,4.0
6.0,8.0,-4.0
-6.0,-8.0,-4.0
0,1
1,9
9,13
13,5
5,4
4,0
4,12
12,14
14,10
10,11
11,0
11,15
15,7
7,6
6,1
6,14
12,8
8,9
2,3
3,8
5,2
13,15
10,2
7,3
0,1,2,3,4,5
5,6,7,8,9,10
0,10,11,12,13,14
14,15,7,16,17,1
18,19,16,6,4,20
20,3,21,11,9,22
18,22,8,15,13,23
23,12,21,2,17,19
