30,45,15
4.0,2.0,4.0
2.0,0.0,4.0
-1.0,-3.0,1.0
-3.0,-3.0,-1.0
-3.0,-3.0,3.0
-3.0,3.0,3.0
-2.0,3.0,3.0
-2.0,3.0,-2.0
-2.0,4.0,-2.0
4.0,4.0,-2.0
4.0,4.0,2.0
4.0,2.0,0.0
1.0,-1.0,-3.0
-1.0,-3.0,-3.0
3.0,-3.0,-3.0
3.0,-3.0,3.0
3.0,-2.0,3.0
-2.0,-2.0,3.0
-2.0,-2.0,4.0
-2.0,4.0,4.0
2.0,4.0,4.0
0.0,4.0,2.0
-3.0,1.0,-1.0
-3.0,-1.0,-3.0
-3.0,3.0,-3.0
3.0,3.0,-3.0
3.0,3.0,-2.0
3.0,-2.0,-2.0
4.0,-2.0,-2.0
4.0,-2.0,4.0
0,1
1,20
20,19
19,18
18,29
29,0
2,3
3,22
22,21
21,20
1,2
4,5
5,24
24,23
23,22
3,4
6,7
7,26
26,25
25,24
5,6
8,9
9,28
28,27
27,26
7,8
10,11
11,0
29,28
9,10
12,13
13,2
11,12
14,15
15,4
13,14
16,17
17,6
15,16
19,8
17,18
21,10
23,12
25,14
27,16
0,1,2,3,4,5
6,7,8,9,1,10
11,12,13,14,7,15
16,17,18,19,12,20
21,22,23,24,17,25
26,27,5,28,22,29
30,31,10,0,27,32
33,34,15,6,31,35
36,37,20,11,34,38
3,39,25,16,37,40
9,41,29,21,39,2
14,42,32,26,41,8
19,43,35,30,42,13
24,44,38,33,43,18
28,4,40,36,44,23
